    944   946    19184,7184   383     6579,9783    19212,8972   503302  191,99%
   1067  1069    19177,0757   353     6579,9783    19212,8972   526368  191,99%
   1069  1071    19178,9817   336     6579,9783    19212,8972   528067  191,99%
   1071  1073    19175,8566   400     6579,9783    19212,8972   533532  191,99%
   1095  1097    19167,8366   345     6579,9783    19212,8972   548616  191,99%
   1119  1121    19167,7884   353     6579,9783    19212,8972   555210  191,99%
   1127  1129    19143,2371   373     6579,9783    19212,8972   557249  191,99%
   1385  1387    19188,0918   368     6579,9783    19212,8972   625280  191,99%
   1591  1593    19172,3691   316     6579,9783    19212,8972   678375  191,99%
Elapsed time = 3122,17 sec. (1522079,79 ticks, tree = 504,84 MB, solutions = 2)
   1593  1595    19163,6795   280     6579,9783    19212,8972   688096  191,99%
   1641  1643    19163,1410   318     6579,9783    19212,8972   726132  191,99%
   1665  1667    19163,6217   293     6579,9783    19212,8972   754126  191,99%
   1689  1691    19162,9847   302     6579,9783    19212,8972   785675  191,99%
   1708  1710    19157,8957   323     6579,9783    19212,8972   796895  191,99%
   1801  1803    19110,5167   326     6579,9783    19212,8972   858659  191,99%
   2322  2324    19168,6784   290     6579,9783    19212,8972  1068750  191,99%
   2323  2325    19159,6010   444     6579,9783    19212,8972  1071593  191,99%
   2325  2327    19110,0193   353     6579,9783    19212,8972  1075819  191,99%
   2331  2333    19159,7816   269     6579,9783    19212,8972  1079011  191,99%
Elapsed time = 4333,01 sec. (1711022,94 ticks, tree = 439,70 MB, solutions = 2)
   2352  2354    19175,8327   322     6579,9783    19212,8972  1097066  191,99%
   2384  2386    19155,9889   314     6579,9783    19212,8972  1120739  191,99%
   2408  2410    19155,9487   296     6579,9783    19212,8972  1135888  191,99%
   2689  2691    19167,9068   286     6579,9783    19212,8972  1233727  191,99%
   2729  2731    19159,5907   293     6579,9783    19212,8972  1243317  191,99%
   2916  2918    19158,0462   437     6579,9783    19212,8972  1296534  191,99%
   3155  3157    19168,9308   316     6579,9783    19212,8972  1299777  191,99%
   3170  3172    19153,1796   298     6579,9783    19212,8972  1305402  191,99%
   3185  3187    19148,7700   289     6579,9783    19212,8972  1318961  191,99%
   3200  3202    19167,5656   345     6579,9783    19212,8972  1328223  191,99%
Elapsed time = 5399,73 sec. (1887182,27 ticks, tree = 508,25 MB, solutions = 2)
   3213  3215    19163,8124   321     6579,9783    19212,8972  1335397  191,99%
   3229  3231    19107,4433   270     6579,9783    19212,8972  1351825  191,99%
   3253  3255    19107,3886   255     6579,9783    19212,8972  1361334  191,99%
   3277  3279    19107,3385   266     6579,9783    19212,8972  1371325  191,99%
   3301  3303    19107,1781   270     6579,9783    19212,8972  1384297  191,99%
   3325  3327    19107,3224   263     6579,9783    19212,8972  1393717  191,99%
   3329  3331    19149,7676   283     6579,9783    19212,8972  1401161  191,99%
   3373  3375    19107,0716   282     6579,9783    19212,8972  1411920  191,99%
   3397  3399    19106,5528   288     6579,9783    19212,8972  1417616  191,99%
   3401  3403    19166,7974   279     6579,9783    19212,8972  1418084  191,99%
Elapsed time = 6165,14 sec. (1963512,96 ticks, tree = 508,25 MB, solutions = 2)
   3425  3427    19166,8198   287     6579,9783    19212,8972  1420747  191,99%
   3497  3499    19166,7957   274     6579,9783    19212,8972  1430000  191,99%
   3521  3523    19166,7929   283     6579,9783    19212,8972  1433068  191,99%
   3545  3547    19166,5678   281     6579,9783    19212,8972  1442792  191,99%
   3569  3571    19166,5436   258     6579,9783    19212,8972  1444753  191,99%
   3593  3595    19166,5460   248     6579,9783    19212,8972  1446465  191,99%
   3617  3619    19166,5208   248     6579,9783    19212,8972  1447701  191,99%
   3665  3667    19166,5199   248     6579,9783    19212,8972  1455386  191,99%
   3722  3724    19159,0176   297     6579,9783    19212,8972  1466176  191,99%
   3785  3787    19166,4919   260     6579,9783    19212,8972  1471337  191,99%
Elapsed time = 6309,89 sec. (1988046,75 ticks, tree = 508,25 MB, solutions = 2)
   3809  3811    19162,3593   272     6579,9783    19212,8972  1474153  191,99%
   3857  3859    19166,3479   282     6579,9783    19212,8972  1484364  191,99%
   3929  3931    19166,4741   267     6579,9783    19212,8972  1493156  191,99%
   3939  3941    19148,9005   347     6579,9783    19212,8972  1498663  191,99%
   3963  3965    19160,9250   330     6579,9783    19212,8972  1504671  191,99%
   4309  4311    19168,2881   325     6579,9783    19212,8972  1621328  191,99%
   4509  4511    19158,0946   305     6579,9783    19212,8972  1661317  191,99%
   4514  4516    19093,5409   378     6579,9783    19212,8972  1673509  191,99%
*  5487+ 3658                        18953,2862    19212,8972             1,37%
*  5487+ 2438                        19069,8773    19208,0938             0,72%

Implied bound cuts applied:  1384
Flow cuts applied:  44708
Mixed integer rounding cuts applied:  24922
Flow path cuts applied:  3676
Gomory fractional cuts applied:  370

Root node processing (before b&c):
  Real time             = 1656,95 sec. (1116185,68 ticks)
Parallel b&c, 24 threads:
  Real time             = 6006,70 sec. (1568353,14 ticks)
  Sync time (average)   =  993,13 sec.
  Wait time (average)   = 1075,82 sec.
                          ------------
Total (root+branch&cut) = 7663,65 sec. (2684538,82 ticks)

<<< solve


OBJECTIVE: 19069.88
avg_utility = 0.844996

<<< post process


<<< done

