
<<< setup


<<< generate

Found incumbent of value 0,000000 after 0,01 sec. (9,38 ticks)
Tried aggregator 9 times.
MIP Presolve eliminated 49813 rows and 142606 columns.
MIP Presolve modified 40850 coefficients.
Aggregator did 41532 substitutions.
Reduced MIP has 50802 rows, 112143 columns, and 313364 nonzeros.
Reduced MIP has 22113 binaries, 5562 generals, 0 SOSs, and 0 indicators.
Presolve time = 4,44 sec. (4384,15 ticks)
Probing time = 0,04 sec. (5,96 ticks)
Tried aggregator 1 time.
Reduced MIP has 50802 rows, 112143 columns, and 313364 nonzeros.
Reduced MIP has 22113 binaries, 5562 generals, 0 SOSs, and 0 indicators.
Presolve time = 0,23 sec. (143,03 ticks)
Probing time = 0,04 sec. (6,37 ticks)
Clique table members: 1292.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Root relaxation solution time = 1,86 sec. (1943,22 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   1691  1670     6690,7941    50        0,0000     6691,3104   477255     --- 
   1699  1676     6691,3037    25        0,0000     6691,3104   478081     --- 
   1704  1680     6689,0322    36        0,0000     6691,3104   480607     --- 
Elapsed time = 1087,77 sec. (485320,48 ticks, tree = 132,07 MB, solutions = 1)
   1718  1688     6691,0305    54        0,0000     6691,3104   483479     --- 
   1726  1692     6691,0037    23        0,0000     6691,3104   484788     --- 
   1727  1693     6689,7052    58        0,0000     6691,3104   485178     --- 
   1731  1697     6687,9957    55        0,0000     6691,3104   489772     --- 
   1771  1719     6688,8210    47        0,0000     6691,3104   493417     --- 
   1774  1721     6691,3037    23        0,0000     6691,3104   493686     --- 
   1784  1724     6690,7293    50        0,0000     6691,3104   495808     --- 
   1817  1743     6691,0037    20        0,0000     6691,3104   502187     --- 
   1829  1749     6690,9534    44        0,0000     6691,3104   503179     --- 
   1845  1758     6690,9523    23        0,0000     6691,3104   504121     --- 
Elapsed time = 1207,44 sec. (510113,23 ticks, tree = 126,89 MB, solutions = 1)
   1848  1760     6688,9001    76        0,0000     6691,3104   504994     --- 
   1872  1771     6689,5340    73        0,0000     6691,3104   506382     --- 
   1880  1775     6689,5496    56        0,0000     6691,3104   506674     --- 
   1885  1778     6690,1312    14        0,0000     6691,3104   510325     --- 
   2022  1860     6688,2808    70        0,0000     6691,3104   517437     --- 
   2038  1868     6689,0144    34        0,0000     6691,3104   519078     --- 
   2067  1889     6690,9312    23        0,0000     6691,3104   522371     --- 
   2135  1932     6688,1533    37        0,0000     6691,3104   527851     --- 
   2157  1946     6690,5578    16        0,0000     6691,3104   530997     --- 
   2167  1949     6688,8563    31        0,0000     6691,3104   532091     --- 
Elapsed time = 1285,72 sec. (525400,90 ticks, tree = 128,09 MB, solutions = 1)
   2185  1958     6689,5050    39        0,0000     6691,3104   534418     --- 
   2316  2033     6689,8770    35        0,0000     6691,3104   539525     --- 
   2332  2043     6689,8770    35        0,0000     6691,3104   541161     --- 
   2351  2050     6687,1360    46        0,0000     6691,3104   543543     --- 
   2359  2052     6685,5209    31        0,0000     6691,3104   544797     --- 
   2367  2057     6685,7156    63        0,0000     6691,3104   546955     --- 
   2466  2112     6691,2628    42        0,0000     6691,3104   555496     --- 
   2468  2113     6689,8815    14        0,0000     6691,3104   555578     --- 
   2545  2156     6689,8770    35        0,0000     6691,3104   568270     --- 
   2548  2158     6685,0111   104        0,0000     6691,3104   568591     --- 
Elapsed time = 1425,13 sec. (561572,84 ticks, tree = 127,69 MB, solutions = 1)
   2568  2171     6690,9894    26        0,0000     6691,3104   571219     --- 
   2576  2175     6690,9673    31        0,0000     6691,3104   571994     --- 
   2865  2335     6691,1671    16        0,0000     6691,3104   586279     --- 
   2896  2353     6689,5418    20        0,0000     6691,3104   588792     --- 
   2912  2359     6689,4981    48        0,0000     6691,3104   590052     --- 
   2934  2371     6684,3555    49        0,0000     6691,3104   592015     --- 
   2960  2386     6689,7840    79        0,0000     6691,3104   598260     --- 
   3105  2474     6690,9669    19        0,0000     6691,3104   608177     --- 
   3106  2474     6689,8347    18        0,0000     6691,3104   610661     --- 
   3120  2483     6691,0671    24        0,0000     6691,3104   614336     --- 
Elapsed time = 1518,06 sec. (579234,76 ticks, tree = 126,71 MB, solutions = 1)
   3173  2514     6684,3007    42        0,0000     6691,3104   619331     --- 
   3181  2517     6684,2891    40        0,0000     6691,3104   620245     --- 
   3194  2527     6689,8099    22        0,0000     6691,3104   621598     --- 
   3373  2635     6690,8750     8        0,0000     6691,3104   630964     --- 
   3387  2642     6689,4060    24        0,0000     6691,3104   632706     --- 
   3411  2655     6689,3671    18        0,0000     6691,3104   634185     --- 
   3427  2664     6689,3471    18        0,0000     6691,3104   635505     --- 
   3467  2686     6689,3264    26        0,0000     6691,3104   637669     --- 
   3524  2719     6690,4360    14        0,0000     6691,3104   644924     --- 
   3789  2876     6683,7347    23        0,0000     6691,3104   654688     --- 
Elapsed time = 1619,04 sec. (597417,18 ticks, tree = 127,26 MB, solutions = 1)
   3802  2882     6689,1687    36        0,0000     6691,3104   657488     --- 
   4195  3102     6687,1399    18        0,0000     6691,3104   678253     --- 
   4211  3110     6686,8265    30        0,0000     6691,3104   685934     --- 
   4215  3111     6688,8440    19        0,0000     6691,3104   686001     --- 
   4437  3255     6686,8265    22        0,0000     6691,3104   707940     --- 
   4461  3268     6686,7671    27        0,0000     6691,3104   714496     --- 
   4795  3452     6690,5850    14        0,0000     6691,3104   740458     --- 
   4826  3469     6686,2512    47        0,0000     6691,3104   745528     --- 
   4865  3488     6686,7411    26        0,0000     6691,3104   753158     --- 
   4905  3511     6686,7411    27        0,0000     6691,3104   759168     --- 
Elapsed time = 1888,06 sec. (648517,41 ticks, tree = 123,42 MB, solutions = 1)
   5164  3651     6686,7209    27        0,0000     6691,3104   784784     --- 
   5187  3664     6683,5733    18        0,0000     6691,3104   787939     --- 
   5679  4047     6686,1376    25        0,0000     6691,3104   823036     --- 
   5703  4071     6686,1377    21        0,0000     6691,3104   830745     --- 
   5838  4206     6686,7583    24        0,0000     6691,3104   849237     --- 
   6114  4482     6689,1108    15        0,0000     6691,3104   867514     --- 
   6136  4504     6683,3532    25        0,0000     6691,3104   870888     --- 
   6158  4526     6688,2517    16        0,0000     6691,3104   880830     --- 
   6167  4535     6690,6483    10        0,0000     6691,3104   884350     --- 
   6197  4565     6686,7522    14        0,0000     6691,3104   901412     --- 
Elapsed time = 2355,38 sec. (733176,31 ticks, tree = 153,07 MB, solutions = 1)
   6213  4581     6686,7522    16        0,0000     6691,3104   910166     --- 
   6229  4597     6686,7522    14        0,0000     6691,3104   920416     --- 
   6490  4858     6690,6302    42        0,0000     6691,3104   952769     --- 
   6519  4887     6686,7522    16        0,0000     6691,3104   966911     --- 
   6535  4903     6686,7522    14        0,0000     6691,3104   974780     --- 
   6551  4919     6686,7522    16        0,0000     6691,3104   982151     --- 
   6764  5132     6690,2110    22        0,0000     6691,3104  1010898     --- 
   6794  5162     6686,7522    16        0,0000     6691,3104  1024314     --- 
   6826  5194     6686,7522    16        0,0000     6691,3104  1036239     --- 
   6842  5210     6686,7522    14        0,0000     6691,3104  1041407     --- 
Elapsed time = 2677,64 sec. (789528,46 ticks, tree = 174,99 MB, solutions = 1)
   6858  5226     6686,7522    14        0,0000     6691,3104  1046032     --- 
   7314  5682     6681,8517    27        0,0000     6691,3104  1094265     --- 
   7334  5702     6689,7722    22        0,0000     6691,3104  1104734     --- 
   7350  5718     6689,7668    48        0,0000     6691,3104  1109761     --- 
   7366  5734     6689,7655    40        0,0000     6691,3104  1111692     --- 
   7382  5750     6689,7643    51        0,0000     6691,3104  1114021     --- 
   7644  6012     6689,7157    41        0,0000     6691,3104  1147107     --- 
   7684  6052     6689,4900     4        0,0000     6691,3104  1156681     --- 
   7767  6135     6687,4298    14        0,0000     6691,3104  1181025     --- 
   7791  6159     6687,4238    13        0,0000     6691,3104  1188441     --- 
Elapsed time = 3044,55 sec. (851179,08 ticks, tree = 206,75 MB, solutions = 1)
   8264  6632     6686,0629    38        0,0000     6691,3104  1226331     --- 
   8280  6648     6681,8736    40        0,0000     6691,3104  1230761     --- 
   8304  6672     6685,4900    20        0,0000     6691,3104  1240068     --- 
   8376  6744     6685,3217    24        0,0000     6691,3104  1257034     --- 
   8424  6792     6685,2897    19        0,0000     6691,3104  1268298     --- 
   8528  6896     6685,1527    50        0,0000     6691,3104  1283590     --- 
   8535  6903     6681,5200    10        0,0000     6691,3104  1286872     --- 
   8677  7045     6690,2967    12        0,0000     6691,3104  1316764     --- 
   8689  7057     6687,3305    22        0,0000     6691,3104  1322475     --- 
   8713  7081     6687,3194    10        0,0000     6691,3104  1336937     --- 
Elapsed time = 3419,52 sec. (907991,40 ticks, tree = 831,03 MB, solutions = 1)
   8753  7121     6687,3176    26        0,0000     6691,3104  1351164     --- 
   8763  7131     6685,1150    10        0,0000     6691,3104  1361747     --- 
   8801  7169     6687,3179    10        0,0000     6691,3104  1370098     --- 
   8886  7254     6690,2300    12        0,0000     6691,3104  1397040     --- 
   8900  7268     6685,0256    16        0,0000     6691,3104  1405946     --- 
   8908  7276     6685,0165    12        0,0000     6691,3104  1410803     --- 
   8916  7284     6685,0150     8        0,0000     6691,3104  1422148     --- 
   8932  7300     6684,9533     6        0,0000     6691,3104  1434207     --- 
   8948  7316     6684,9398    16        0,0000     6691,3104  1443357     --- 
   8972  7340     6684,9519    39        0,0000     6691,3104  1448832     --- 
Elapsed time = 3754,92 sec. (957568,77 ticks, tree = 844,97 MB, solutions = 1)
   8980  7348     6684,8800    10        0,0000     6691,3104  1453891     --- 
*  9008+ 7364                         6687,0000     6691,3104             0,06%
   9011  7368     6684,3733    10     6687,0000     6691,3104  1471500    0,06%
   9012  7369     6683,1756    10     6687,0000     6691,3104  1471504    0,06%

Implied bound cuts applied:  478
Flow cuts applied:  19603
Mixed integer rounding cuts applied:  13552
Flow path cuts applied:  2522
Lift and project cuts applied:  1
Gomory fractional cuts applied:  352

Root node processing (before b&c):
  Real time             =  290,70 sec. (178262,67 ticks)
Parallel b&c, 8 threads:
  Real time             = 3512,20 sec. (817415,23 ticks)
  Sync time (average)   =  611,18 sec.
  Wait time (average)   =  611,81 sec.
                          ------------
Total (root+branch&cut) = 3802,89 sec. (995677,91 ticks)

<<< solve


OBJECTIVE: 6687
avg_utility = 0.701311

<<< post process


<<< done

